version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 341 ciObject found
instanceKlass java/lang/invoke/MethodType
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass sun/net/PlatformSocketImpl
instanceKlass java/net/SocketImpl
instanceKlass java/net/SocketOptions
instanceKlass sun/security/ssl/SSLTransport
instanceKlass sun/net/www/http/KeepAliveKey
instanceKlass sun/net/NetworkClient$1
instanceKlass sun/net/NetworkClient
instanceKlass javax/net/ssl/HandshakeCompletedListener
instanceKlass sun/net/spi/DefaultProxySelector$3
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass sun/net/spi/DefaultProxySelector$1
instanceKlass java/net/Proxy
instanceKlass java/net/ProxySelector
instanceKlass sun/net/www/protocol/http/HttpURLConnection$7
instanceKlass io/opencensus/trace/MessageEvent$Builder
instanceKlass io/grpc/PersistentHashArrayMappedTrie$Leaf
instanceKlass io/opencensus/trace/CurrentSpanUtils$ScopeInSpan
instanceKlass com/google/api/client/util/escape/Platform
instanceKlass com/google/api/client/util/ArrayMap$Entry
instanceKlass com/google/api/client/util/IOUtils
instanceKlass com/google/api/client/http/javanet/NetHttpRequest$DefaultOutputWriter
instanceKlass com/google/api/client/http/javanet/NetHttpRequest$OutputWriter
instanceKlass java/net/ResponseCache
instanceKlass sun/net/www/protocol/http/HttpURLConnection$3
instanceKlass java/net/CookieHandler
instanceKlass sun/net/www/protocol/http/HttpURLConnection$2
instanceKlass sun/net/util/ProxyUtil
instanceKlass  @bci sun/net/www/protocol/http/AuthCacheImpl getAuthCacheFor (Ljava/net/Authenticator;)Lsun/net/www/protocol/http/AuthCacheImpl; 4 <appendix> argL0 ; # sun/net/www/protocol/http/AuthCacheImpl$$Lambda+0x0000020c194fd240
instanceKlass java/net/Authenticator
instanceKlass sun/net/www/protocol/http/AuthCacheImpl
instanceKlass sun/net/www/protocol/http/AuthCache
instanceKlass sun/net/NetProperties$1
instanceKlass sun/net/NetProperties
instanceKlass  @bci sun/net/www/protocol/http/HttpURLConnection getNetProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # sun/net/www/protocol/http/HttpURLConnection$$Lambda+0x0000020c194fc558
instanceKlass javax/net/ssl/KeyManagerFactorySpi
instanceKlass  @bci javax/net/ssl/KeyManagerFactory getDefaultAlgorithm ()Ljava/lang/String; 0 <appendix> argL0 ; # javax/net/ssl/KeyManagerFactory$$Lambda+0x0000020c194fa9d8
instanceKlass javax/net/ssl/KeyManagerFactory
instanceKlass sun/security/ssl/SSLContextImpl$DefaultManagersHolder$1
instanceKlass sun/security/x509/RFC822Name
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020c1956d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020c1956cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020c1956c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020c1956c400
instanceKlass sun/security/x509/AccessDescription
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020c1956c000
instanceKlass sun/security/action/OpenFileInputStreamAction
instanceKlass  @bci java/security/KeyStore getDefaultType ()Ljava/lang/String; 0 <appendix> argL0 ; # java/security/KeyStore$$Lambda+0x0000020c194f9780
instanceKlass sun/security/ssl/TrustStoreManager$TrustStoreDescriptor$1
instanceKlass sun/security/util/FilePaths
instanceKlass sun/security/ssl/TrustStoreManager$TrustStoreDescriptor
instanceKlass sun/security/ssl/TrustStoreManager$TrustAnchorManager
instanceKlass sun/security/ssl/TrustStoreManager
instanceKlass  @bci javax/net/ssl/TrustManagerFactory getDefaultAlgorithm ()Ljava/lang/String; 0 <appendix> argL0 ; # javax/net/ssl/TrustManagerFactory$$Lambda+0x0000020c194f8af8
instanceKlass sun/security/ssl/SSLContextImpl$DefaultManagersHolder
instanceKlass  @bci javax/net/ssl/SSLSocketFactory getSecurityProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # javax/net/ssl/SSLSocketFactory$$Lambda+0x0000020c194f8378
instanceKlass javax/net/ssl/SSLSocketFactory$DefaultFactoryHolder
instanceKlass javax/net/ssl/HttpsURLConnection$DefaultHostnameVerifier
instanceKlass io/opencensus/trace/AttributeValue
instanceKlass io/opencensus/trace/SpanId
instanceKlass io/opencensus/trace/TraceId
instanceKlass io/opencensus/trace/SpanContext
instanceKlass io/opencensus/trace/BaseMessageEvent
instanceKlass io/grpc/Context$Key
instanceKlass io/opencensus/trace/unsafe/ContextUtils
instanceKlass io/opencensus/trace/unsafe/ContextHandleImpl
instanceKlass io/grpc/Context$Storage
instanceKlass io/grpc/Context$LazyStorage
instanceKlass io/grpc/Context$ParentListener
instanceKlass io/grpc/PersistentHashArrayMappedTrie$Node
instanceKlass io/grpc/PersistentHashArrayMappedTrie
instanceKlass io/grpc/Context$CancellationListener
instanceKlass io/grpc/Context
instanceKlass io/opencensus/trace/ContextHandle
instanceKlass io/opencensus/trace/unsafe/ContextManagerImpl
instanceKlass io/opencensus/trace/ContextManager
instanceKlass io/opencensus/trace/unsafe/ContextHandleUtils
instanceKlass io/opencensus/common/Scope
instanceKlass io/opencensus/common/NonThrowingCloseable
instanceKlass io/opencensus/trace/CurrentSpanUtils
instanceKlass com/google/api/client/http/UrlEncodedParser
instanceKlass com/google/auth/oauth2/OAuth2Credentials$AsyncRefreshResult
instanceKlass com/google/common/util/concurrent/Futures$CallbackListener
instanceKlass com/google/auth/oauth2/OAuth2Credentials$RefreshTask$1
instanceKlass com/google/common/util/concurrent/ExecutionList$RunnableExecutorPair
instanceKlass com/google/auth/oauth2/OAuth2Credentials$RefreshTaskListener
instanceKlass com/google/common/util/concurrent/ExecutionList
instanceKlass com/google/auth/oauth2/OAuth2Credentials$1
instanceKlass io/opencensus/trace/Tracestate$Builder
instanceKlass io/opencensus/trace/Tracestate
instanceKlass io/opencensus/trace/TraceOptions$Builder
instanceKlass io/opencensus/trace/TraceOptions
instanceKlass io/opencensus/trace/propagation/TextFormat
instanceKlass io/opencensus/contrib/http/util/HttpPropagationUtil
instanceKlass io/opencensus/trace/SpanBuilder
instanceKlass io/opencensus/trace/Span
instanceKlass io/opencensus/trace/Tracer
instanceKlass io/opencensus/internal/Utils
instanceKlass io/opencensus/trace/export/SampledSpanStore$PerSpanNameSummary
instanceKlass io/opencensus/trace/export/SampledSpanStore
instanceKlass io/opencensus/trace/export/ExportComponent
instanceKlass io/opencensus/common/Clock
instanceKlass io/opencensus/trace/TraceComponent
instanceKlass io/opencensus/trace/Tracing
instanceKlass io/opencensus/trace/propagation/TextFormat$Setter
instanceKlass com/google/api/client/http/OpenCensusUtils
instanceKlass com/google/api/client/util/Sleeper$1
instanceKlass com/google/api/client/util/Sleeper
instanceKlass com/google/api/client/util/escape/CharEscapers
instanceKlass java/util/Collections$UnmodifiableList$1
instanceKlass com/google/api/client/util/DataMap$Entry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020c19564400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020c19564000
instanceKlass com/google/api/client/util/ArrayMap$EntryIterator
instanceKlass com/google/api/client/util/DataMap$EntryIterator
instanceKlass com/google/api/client/util/GenericData$EntryIterator
instanceKlass com/google/api/client/http/UriTemplate
instanceKlass com/google/api/client/util/escape/Escaper
instanceKlass  @bci java/util/regex/Pattern and (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000020c194f6c38
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x0000020c194f69a8
instanceKlass  @bci java/util/regex/CharPredicates range (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x0000020c194f6718
instanceKlass com/google/api/client/http/HttpMediaType
instanceKlass com/google/api/client/googleapis/services/AbstractGoogleClientRequest$ApiClientVersion
instanceKlass com/google/api/client/http/AbstractHttpContent
instanceKlass com/google/common/io/BaseEncoding$4
instanceKlass com/google/api/client/http/LowLevelHttpResponse
instanceKlass com/google/api/client/http/HttpHeaders$ParseHeaderState
instanceKlass com/google/common/math/IntMath$1
instanceKlass com/google/common/math/MathPreconditions
